classification,MIS1,MIS2,MIS3,MIS4,MIS5,MIS6,ISMF,ISMU,NIS1,NIS2,
"Translation, ribosomal structure and biogenesis",156915.7614,168565.6431,170960.3774,185202.8113,183651.2201,186149.7875,132718.1382,203791.5809,326792.2059,400802.0489,2115549.575
Amino acid transport and metabolism,99925.29524,107074.802,105770.11,103699.2831,88639.70675,92953.88358,60376.70613,37075.52572,33588.93016,29092.83368,758197.0764
"Posttranslational modification, protein turnover, chaperones",62616.71241,67640.11594,73249.87103,82088.34972,73466.63598,70535.52802,47053.12895,43064.56354,52110.07901,38819.42721,610644.4118
Energy production and conversion,60228.24198,59021.62537,57992.57351,67106.27464,61959.70946,61760.89403,42182.3059,34731.57119,65613.6016,58966.40904,569563.2067
Inorganic ion transport and metabolism,50284.45972,49015.53968,47763.53005,34785.47435,37775.4055,37603.76796,35243.84396,14331.3697,31825.73468,20401.73788,359030.8635
Transcription,39199.07369,32740.74377,34476.5691,40117.53121,31102.37043,35346.36834,27739.04364,3291.820613,50904.81293,40683.28403,335601.6178
Cell wall/membrane/envelope biogenesis,17743.55849,15403.42528,17313.12776,23944.15285,20093.37175,20225.24172,13347.64805,29242.46502,38507.56649,29166.18125,224986.7387
"Replication, recombination and repair",28655.03706,32153.1613,31155.12725,25688.79534,22113.48431,23911.35886,22504.62326,5111.138052,17126.12854,13362.95622,221781.8102
Lipid transport and metabolism,24255.57356,23825.00372,23706.97329,27774.49339,27978.40508,26149.99118,16712.62289,8306.851908,21751.17714,17598.1484,218059.2406
Coenzyme transport and metabolism,26828.16919,26344.74857,26954.10378,24341.44346,30830.94773,28266.03578,21753.36896,2679.964506,16312.27037,12402.63841,216713.6908
Carbohydrate transport and metabolism,20821.80659,20298.52783,18403.87876,19969.91815,21641.21967,19153.58729,15766.11549,33357.57685,11126.33186,8605.416114,189144.3786
General function prediction only,23130.19946,22372.96702,18096.66105,22494.57096,27810.64249,23228.68171,17108.16634,3223.499426,14929.63196,11176.64499,183571.6654
Nucleotide transport and metabolism,19289.33556,18522.02248,16484.89786,18527.75086,22729.09273,20809.3938,13862.36188,6159.053291,12975.8359,10600.69861,159960.443
Signal transduction mechanisms,10535.96849,[phone],10678.73085,[phone],[phone],10315.12522,9452.99085,3302.106613,30555.97154,28718.38151,133120.6952
Function unknown,14097.33423,12727.92536,12343.09421,14093.74992,13549.93032,15919.00909,7935.347723,8021.459769,14940.8813,16798.72949,130427.4614
"Intracellular trafficking, secretion, and vesicular transport",11183.14328,11937.20524,10402.58816,11205.82451,15078.14071,12553.50163,9584.658355,14846.3412,13991.21916,13287.59866,124070.2209
Defense mechanisms,[phone],36743.30837,[phone],[phone],[phone],[phone],[phone],388.8839787,28933.87744,9284.901816,108916.0722
"Secondary metabolites biosynthesis, transport and catabolism",9782.817749,12728.21181,12036.34371,14939.06887,8878.33716,11251.31241,7135.178375,1996.725665,3726.169672,4308.835746,86783.00116
Cell motility,6358.698539,4834.927158,6276.753595,5085.535701,5751.189207,5635.090816,5101.702,1362.09814,13055.27318,19818.86722,73280.13555
"Cell cycle control, cell division, chromosome partitioning",7764.816862,7260.662231,7833.912101,6984.924483,5458.547316,8048.320842,5396.229218,1857.62389,5728.311066,6003.70695,62337.05496
"Mobilome: prophages, transposons",1510.219762,766.5324072,1073.51674,1376.05745,1470.709031,834.8190385,885.0972389,782.5423148,3965.820982,1854.979434,14520.2944
Cytoskeleton,1667.658223,746.9344266,1178.231558,1316.433917,804.1431395,2605.092145,672.3795862,184.172626,209.083181,110.684321,9494.813122
RNA processing and modification,697.777172,92.3974064,100.237121,727.9798108,147.15189,243.5878374,126.028855,0,130.6938631,236.8904805,2502.744436
Extracellular structures,40.9568258,44.0468758,57.1790197,491.4929704,23.782205,17.220451,23.574785,0,0,28.5970048,726.8501375
